,Database,nchars,ntaxa,data_set_number
5651,selectome,1137,7,Euteleostomi_00390000008325001
5659,ploiDB,1426,15,Iochroma_1
5662,ploiDB,644,12,Anabasis_3
5665,selectome,594,12,Drosophila_00050000000186002
5666,selectome,258,12,Drosophila_00050000017071001
5667,protDBs,1350,7,balibase_RV12_BB12010
5668,selectome,423,15,Drosophila_00050000014002001
5672,ploiDB,734,12,Psorothamnus_2
5680,ploiDB,803,12,Trimezia_9
5681,protDBs,2076,12,balibase_RV62_sh3_1_ref6
5713,ploiDB,1347,7,Dianella_2
5714,ploiDB,228,20,Blumea_3
5727,ploiDB,1363,20,Vanilla_4
5740,ploiDB,985,7,Onopordum_1
5761,ploiDB,756,20,Syagrus_5
5765,selectome,756,20,Euteleostomi_00390000003705001
5772,selectome,4932,15,Euteleostomi_00550000074475003
5779,protDBs,1269,7,balibase_RV11_BB11023
5790,ploiDB,280,12,Annona_7
5798,protDBs,330,15,smart_WSC
5800,protDBs,411,7,oxbench_82t5
5811,ploiDB,688,7,Sopubia_4
5813,ploiDB,1248,7,Sopubia_1
5814,ploiDB,503,7,Kyllinga_2
5815,ploiDB,647,15,Silphium_2
5819,protDBs,366,15,smart_IFabd
5820,selectome,423,7,Drosophila_00050000022989001
5824,selectome,1902,12,Drosophila_00050000016615001
5828,protDBs,396,7,oxbench_66s5
5830,selectome,825,15,Euteleostomi_00530000064506001
5832,ploiDB,1404,12,Byrsonima_2
5845,ploiDB,898,20,Myrica_10
5849,selectome,990,12,Drosophila_00050000015978001
5859,protDBs,1758,7,balibase_RV12_BB12017
5866,ploiDB,1251,20,Dactylorhiza_2
5877,selectome,2175,7,Drosophila_00050000003802003
5878,ploiDB,983,15,Salacia_2
5893,ploiDB,159,12,Aesculus_5
5895,ploiDB,402,7,Dendrophthora_2
5898,protDBs,4113,12,balibase_RV12_BB12011
5904,protDBs,2553,12,balibase_RV40_BB40005
5905,ploiDB,1630,12,Chimonocalamus_4
5907,selectome,4122,12,Drosophila_00050000001592008
5929,ploiDB,841,7,Elephantopus_3
5938,ploiDB,1289,20,Peniocereus_2
5940,selectome,678,12,Drosophila_00050000017161001
5941,protDBs,618,7,oxbench_294
